source,target,occurrences,origin_count,origins,article_count,glossary_like,ambiguous,ambiguous_targets,recommended_strategy,recommended_for_yaml
Introducing Seasons in Marathon,《失落星船：马拉松》赛季介绍,1,1,title,1,no,no,《失落星船：马拉松》赛季介绍,force,no
Introducing Traxus Contract,介绍特莱克斯合约,1,1,strong,1,yes,no,介绍特莱克斯合约,force,no
Is cross-play and cross-save supported?,是否支持跨平台联机和跨平台保存？,1,1,h3,1,no,no,是否支持跨平台联机和跨平台保存？,force,no
Is this the full game?,游戏内容完整吗？,1,1,h3,1,no,no,游戏内容完整吗？,force,no
Joe Ziegler,Joe Ziegler,1,1,strong,1,yes,no,Joe Ziegler,preserve,no
Join Us For The Slam,观加入我们的服务器压力测试,1,1,h2,1,yes,no,观加入我们的服务器压力测试,force,no
Joseph Cross,Joseph Cross,1,1,strong,1,yes,no,Joseph Cross,preserve,no
June 14,6月15日,1,1,strong,1,no,no,6月15日,force,no
Just want the highlights?,还是说你只想要亮点？,1,1,strong,1,no,no,还是说你只想要亮点？,force,no
keep up with the latest news,第一时间获取资讯,1,1,strong,1,no,no,第一时间获取资讯,force,no
Lars Bakken,Lars Bakken,1,1,strong,1,yes,no,Lars Bakken,preserve,no
launch content,正式版发布内容,1,1,strong,1,no,no,正式版发布内容,force,no
Launch Day Bonuses For Server Slammers,为参与服务器压力测试的玩家准备的发布日奖励,1,1,h2,1,yes,no,为参与服务器压力测试的玩家准备的发布日奖励,force,no
Learn how seasons work in Marathon plus what’s planned for Season 1 and beyond,了解《失落星船：马拉松》的赛季机制，以及第1赛季及后续计划,1,1,subtitle,1,no,no,了解《失落星船：马拉松》的赛季机制，以及第1赛季及后续计划,force,no
Learn more in the Gameplay Overview video,在游戏玩法概览视频中了解更多信息,1,1,h2,1,no,no,在游戏玩法概览视频中了解更多信息,force,no
Loot and customization,战利品和自定义,1,1,strong,1,no,no,战利品和自定义,force,no
Low latency:,快速响应：,1,1,strong,1,no,no,快速响应：,force,no
Marathon Bundle - Emerald Impact,《失落星船：马拉松》组合包——翡翠冲击,1,1,strong,1,no,no,《失落星船：马拉松》组合包——翡翠冲击,force,no
Marathon Collector’s Edition – Available Now,《失落星船：马拉松》典藏版——现已推出,1,1,title,1,yes,no,《失落星船：马拉松》典藏版——现已推出,force,no
Marathon Community Comms: Where To Find Us,《失落星船：马拉松》社区通讯：官方渠道,1,1,title,1,no,no,《失落星船：马拉松》社区通讯：官方渠道,force,no
Marathon Development Update,《失落星船：马拉松》开发更新,1,1,title,1,yes,no,《失落星船：马拉松》开发更新,force,no
Marathon Digital Bundle for PlayStation®Plus - Null Tempest,PlayStation®Plus《失落星船：马拉松》数字组合包——零域风暴,1,1,strong,1,no,no,PlayStation®Plus《失落星船：马拉松》数字组合包——零域风暴,force,no
Marathon Key Dates,《失落星船：马拉松》关键日期,1,1,title,1,yes,no,《失落星船：马拉松》关键日期,force,no
"Marathon launches on September 23, 2025",游戏将于2025年9月24日正式发售,1,1,strong,1,no,no,游戏将于2025年9月24日正式发售,force,no
Marathon Launches Tomorrow,《失落星船：马拉松》明日发布,1,1,title,1,yes,no,《失落星船：马拉松》明日发布,force,no
Marathon OST is Streaming Now,《失落星船：马拉松》原声带现已在流媒体平台上线,1,1,title,1,yes,no,《失落星船：马拉松》原声带现已在流媒体平台上线,force,no
"Marathon Releases March 5, 2026: New Trailer & More",《失落星船：马拉松》2026年3月6日发布：全新预告片与更多内容,1,1,title,1,no,no,《失落星船：马拉松》2026年3月6日发布：全新预告片与更多内容,force,no
Marathon releases on March 5,《失落星船：马拉松》将于3月6日发布,1,1,h1,1,no,no,《失落星船：马拉松》将于3月6日发布,force,no
Marathon Starter Tips,《失落星船：马拉松》新手攻略,1,1,title,1,yes,no,《失落星船：马拉松》新手攻略,force,no
Marathon Steam Bundle - Spectral Mist,《失落星船：马拉松》Steam组合包——幽灵迷雾,1,1,strong,1,no,no,《失落星船：马拉松》Steam组合包——幽灵迷雾,force,no
Marathon Update 1.0.0.4,《失落星船：马拉松》更新1.0.0.4,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.0.4,force,no
Marathon Update 1.0.5,《失落星船：马拉松》更新1.0.5,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.5,force,no
Marathon Update 1.0.5.1,更新1.0.5.1,1,1,title,1,yes,no,更新1.0.5.1,force,no
Marathon Update 1.0.5.2,《失落星船：马拉松》更新1.0.5.2,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.5.2,force,no
Marathon Update 1.0.5.3,《失落星船：马拉松》更新1.0.5.3,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.5.3,force,no
Marathon Update 1.0.6,《失落星船：马拉松》更新1.0.6,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.6,force,no
Marathon Update 1.0.6.1,《失落星船：马拉松》更新1.0.6.1,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.6.1,force,no
Marathon Update 1.0.6.2,《失落星船：马拉松》更新1.0.6.2,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.6.2,force,no
Marathon Update 1.0.6.3,《失落星船：马拉松》更新1.0.6.3,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.6.3,force,no
Marathon Update 1.0.9,《失落星船：马拉松》更新1.0.9,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.9,force,no
Marathon Update 1.0.9.1,《失落星船：马拉松》更新1.0.9.1,1,1,title,1,yes,no,《失落星船：马拉松》更新1.0.9.1,force,no
Marathon Update 1.1.0,《失落星船：马拉松》更新1.1.0,1,1,title,1,yes,no,《失落星船：马拉松》更新1.1.0,force,no
Marathon Update 1.1.0.1,《失落星船：马拉松》更新1.1.0.1,1,1,title,1,yes,no,《失落星船：马拉松》更新1.1.0.1,force,no
Marathon Update 1.1.0.2,《失落星船：马拉松》更新1.1.0.2,1,1,title,1,yes,no,《失落星船：马拉松》更新1.1.0.2,force,no
Marathon Update 1.1.0.3,《失落星船：马拉松》更新1.1.0.3,1,1,title,1,yes,no,《失落星船：马拉松》更新1.1.0.3,force,no
Marathon's Server Slam Is Almost Here,《失落星船：马拉松》服务器压力测试即将开启,1,1,title,1,yes,no,《失落星船：马拉松》服务器压力测试即将开启,force,no
Marathon: Networking and Security,《失落星船：马拉松》：网络与安全,1,1,title,1,no,no,《失落星船：马拉松》：网络与安全,force,no
Marathon’s Server Slam Begins February 26,《失落星船：马拉松》服务器压力测试将于2月27日开启,1,1,title,1,no,no,《失落星船：马拉松》服务器压力测试将于2月27日开启,force,no
"March 5, 2026",2026年3月6日,1,1,strong,1,no,no,2026年3月6日,force,no
March 9 at 10 AM PT,3月10日凌晨2点,1,1,strong,1,no,no,3月10日凌晨2点,force,no
master survival,掌握生存技巧,1,1,strong,1,no,no,掌握生存技巧,force,no
Music of Marathon — Dev Insights Video,《失落星船：马拉松》音乐——开发者见解视频,1,1,title,1,no,no,《失落星船：马拉松》音乐——开发者见解视频,force,no
"new content,",新内容,1,1,strong,1,no,no,新内容,force,no
New enemies:,新敌人：,1,1,strong,1,no,no,新敌人：,force,no
New experimental queue: Sponsored Survival,全新实验队列：赞助生存,1,1,h1,1,no,no,全新实验队列：赞助生存,force,no
"New features since alpha, including...",自Alpha测试以来的新功能，包括…,1,1,strong,1,no,no,自Alpha测试以来的新功能，包括…,force,no
new mysteries and stories,新谜团与故事篇章,1,1,strong,1,no,no,新谜团与故事篇章,force,no
new systems,全新系统,1,1,strong,1,no,no,全新系统,force,no
New Way to Find Keys,全新钥匙获取渠道开放,1,1,strong,1,no,no,全新钥匙获取渠道开放,force,no
New weapons,全新武器,1,1,strong,1,no,no,全新武器,force,no
New – Dire Marsh (Night),全新 ——恐怖沼泽（夜间）,1,1,h3,1,yes,no,全新 ——恐怖沼泽（夜间）,force,no
NEW: Warden Hunt,新：追猎看守者,1,1,h1,1,yes,no,新：追猎看守者,force,no
Not Affected by the Season Reset,不受赛季重置影响的内容,1,1,strong,1,no,no,不受赛季重置影响的内容,force,no
Note that regular Cryo will not be available at the same time as Ranked Cryo.,需要注意的是，低温档案室排名模式开启期间，普通模式将暂时关闭。,1,1,strong,1,no,no,需要注意的是，低温档案室排名模式开启期间，普通模式将暂时关闭。,force,no
One final surprise... A visit to Tau Ceti in the Cinematic Short,最后一个惊喜……短片中的天仓五之旅,1,1,h2,1,no,no,最后一个惊喜……短片中的天仓五之旅,force,no
Open Play Week: June 2 - June 9,公开试玩周6月3日 - 6月10日,1,1,title,1,no,no,公开试玩周6月3日 - 6月10日,force,no
open preview weekend,公开试玩周末,1,1,strong,1,no,no,公开试玩周末,force,no
options available to you,可能的选择,1,1,strong,1,no,no,可能的选择,force,no
Our Commitment to Ongoing Service,我们对持续服务的承诺,1,1,h3,1,no,no,我们对持续服务的承诺,force,no
Pinnacle I,至臻I,1,1,strong,1,no,no,至臻I,force,no
Platinum I,白金I,1,1,strong,1,no,no,白金I,force,no
Play the full game now until June 9 during our Open Play Week!,在本次公开试玩周，你可以畅玩完整游戏内容，活动持续至6月10日！,1,1,strong,1,no,no,在本次公开试玩周，你可以畅玩完整游戏内容，活动持续至6月10日！,force,no
"Play the Slam, Earn Rewards for Launch",参与服务器压力测试，赢取发布奖励！,1,1,h1,1,no,no,参与服务器压力测试，赢取发布奖励！,force,no
PlayStation Plus Weapon Charms,PlayStation Plus武器挂件,1,1,h1,1,yes,no,PlayStation Plus武器挂件,force,no
Playstyle:,游戏风格：,1,1,strong,1,no,no,游戏风格：,force,no
Pocket Change:,残弹回收：,1,1,strong,1,no,no,残弹回收：,force,no
Prepare to be prepared.,未雨绸缪，有备无患。,1,1,subtitle,1,no,no,未雨绸缪，有备无患。,force,no
Prepare to go bump in the night.,准备好在黑夜中迎接未知的恐怖。,1,1,subtitle,1,no,no,准备好在黑夜中迎接未知的恐怖。,force,no
Profile Background:,档案背景：,1,1,strong,1,no,no,档案背景：,force,no
Profile Emblem:,档案徽标：,1,1,strong,1,no,no,档案徽标：,force,no
progress throughout a season,推动赛季进度,1,1,strong,1,no,no,推动赛季进度,force,no
raising your power floor,提升你的能量底线,1,1,strong,1,no,no,提升你的能量底线,force,no
Ranked mode,排名模式,1,1,strong,1,no,no,排名模式,force,no
Ready for your first look at Marathon? 👀,准备好获取《Marathon》的第一手资讯了吗？,1,1,subtitle,1,no,no,准备好获取《Marathon》的第一手资讯了吗？,force,no
Rewards Pass and Store,奖励通票和商店,1,1,h2,1,no,no,奖励通票和商店,force,no
Rewards Passes do not reset,奖励通票不会重置,1,1,strong,1,no,no,奖励通票不会重置,force,no
Run Clips,疾行剪辑,1,1,h2,1,yes,no,疾行剪辑,force,no
Runner Shell Rundown,疾行者外壳总结,1,1,h1,1,yes,no,疾行者外壳总结,force,no
"Saturday, March 14 at 11 AM PT",北京时间3月15日（周日）凌晨2点,1,1,strong,1,no,no,北京时间3月15日（周日）凌晨2点,force,no
Scoring format:,北京时间3月15日（周日）凌晨2点至早上7点,1,1,strong,1,no,no,北京时间3月15日（周日）凌晨2点至早上7点,force,no
Season 2 Combat Tuning Preview,第2赛季战斗调整预览,1,1,title,1,yes,no,第2赛季战斗调整预览,force,no
Season 2 is Now Live,第2赛季现已上线,1,1,title,1,yes,no,第2赛季现已上线,force,no
"Season 2, fresh for you",第2赛季，为你焕然一新,1,1,h1,1,yes,no,第2赛季，为你焕然一新,force,no
See real-life gameplay in the Creator Highlights video,在创作者集锦中观看实机演示,1,1,h2,1,no,no,在创作者集锦中观看实机演示,force,no
Sentinel:,哨兵：,1,1,strong,1,no,no,哨兵：,force,no
Server Slam FAQ,服务器压力测试常见问题解答,1,1,h2,1,yes,no,服务器压力测试常见问题解答,force,no
Shells,外壳,1,1,h1,1,yes,no,外壳,force,no
Silver I,白银I,1,1,strong,1,no,no,白银I,force,no
solo play only,单人模式限定,1,1,strong,1,no,no,单人模式限定,force,no
Team Aztecross,Team Aztecross,1,1,strong,1,yes,no,Team Aztecross,preserve,no
Team Bearki,Team Bearki,1,1,strong,1,yes,no,Team Bearki,preserve,no
Team BurntPeanut,Team BurntPeanut,1,1,strong,1,yes,no,Team BurntPeanut,preserve,no
Team Joueur_du_Grenier,Team Jour_du_Grenier,1,1,strong,1,no,no,Team Jour_du_Grenier,force,no
Team Rubius,Team Rubius,1,1,strong,1,yes,no,Team Rubius,preserve,no
Team Shroud,Team Shroud,1,1,strong,1,yes,no,Team Shroud,preserve,no
Thanks for playing in the Server Slam!,感谢参与服务器压力测试,1,1,title,1,no,no,感谢参与服务器压力测试,force,no
The forever war against cheaters.,与作弊者之间的永恒斗争。,1,1,subtitle,1,no,no,与作弊者之间的永恒斗争。,force,no
The mid-season balance update,赛季中期平衡更新,1,1,subtitle,1,no,no,赛季中期平衡更新,force,no
The one about Cryo Archive (Cont.),关于低温档案室（续）,1,1,subtitle,1,yes,no,关于低温档案室（续）,force,no
The one about Cryo Archive Sponsored Kits.,关于低温档案室赞助包。,1,1,subtitle,1,yes,no,关于低温档案室赞助包。,force,no
The one about Cryo Archive.,关于低温档案室。,1,1,subtitle,1,yes,no,关于低温档案室。,force,no
The one about Grenade stacks.,手雷叠加层数调整。,1,1,subtitle,1,no,no,手雷叠加层数调整。,force,no
The one about knives and bubble shields,关于匕首和气泡护盾,1,1,subtitle,1,no,no,关于匕首和气泡护盾,force,no
The one about overflow items,关于溢出物品,1,1,subtitle,1,no,no,关于溢出物品,force,no
The one about Rook.,关于鲁克。,1,1,subtitle,1,no,no,关于鲁克。,force,no
The one about Sentinel Mastery Entries,关于哨兵精通条目,1,1,subtitle,1,no,no,关于哨兵精通条目,force,no
The one about slide canceling,关于滑行取消,1,1,subtitle,1,no,no,关于滑行取消,force,no
The one about the C.A.R.R.I protocol returning.,关于C.A.R.R.I.协议回归。,1,1,subtitle,1,no,no,关于C.A.R.R.I.协议回归。,force,no
The one about the Warden Hunt,关于追猎看守者,1,1,subtitle,1,no,no,关于追猎看守者,force,no
The one about the WSTR and Cryo Archive Sponsored Kits.,关于WSTR和低温档案室赞助包。,1,1,subtitle,1,no,no,关于WSTR和低温档案室赞助包。,force,no
The one where Rook escapes.,关于鲁克逃离。,1,1,subtitle,1,no,no,关于鲁克逃离。,force,no
The one where the shadows move.,关于阴影移动。,1,1,subtitle,1,no,no,关于阴影移动。,force,no
thermal optic,热能瞄具,1,1,strong,1,no,no,热能瞄具,force,no
Tips to help you find your footing on the surface!,一些帮你快速上手的小贴士！,1,1,subtitle,1,no,no,一些帮你快速上手的小贴士！,force,no
"tomorrow, March 20",3月21日,1,1,strong,1,no,no,3月21日,force,no
"Toolkit, Stryder M1T Weapon Style (Platinum I)",工具包，风行者M1T武器风格（白金I）,1,1,strong,1,yes,no,工具包，风行者M1T武器风格（白金I）,force,no
Tune into the Tau Ceti Cup on March 14,敬请关注3月15日的天仓五杯,1,1,title,1,no,no,敬请关注3月15日的天仓五杯,force,no
"Two volumes, 42 tracks, all vibes: available now",氛围拉满的两卷原声带，42首曲目：现已推出,1,1,subtitle,1,yes,no,氛围拉满的两卷原声带，42首曲目：现已推出,force,no
UI & UX,UI和UX,1,1,h2,1,yes,no,UI和UX,force,no
UP FIRST... Important dates and our first playtest 📆,首先……关于游戏首测的重要日子📆,1,1,h2,1,no,no,首先……关于游戏首测的重要日子📆,force,no
Vandal’s,暴徒,1,1,strong,1,no,no,暴徒,force,no
Vault and Armory,保险库和军械库,1,1,h2,1,yes,no,保险库和军械库,force,no
Vector grenades,矢量手雷,1,1,strong,1,no,no,矢量手雷,force,no
Vector rounds,矢量弹,1,1,strong,1,no,no,矢量弹,force,no
vibes and gunplay action,超爽动作和枪战,1,1,strong,1,no,no,超爽动作和枪战,force,no
"Vision of Marathon: New Gameplay, Dev Insights, & More",展望《失落星船：马拉松》——全新游戏玩法及开发者见解等,1,1,title,1,no,no,展望《失落星船：马拉松》——全新游戏玩法及开发者见解等,force,no
Want to see more gameplay footage directly from your favorite creators?,想直接从你喜欢的创作者那里看到更多的游戏片段吗？,1,1,strong,1,no,no,想直接从你喜欢的创作者那里看到更多的游戏片段吗？,force,no
Want to see the full show?,想看完整内容吗？,1,1,strong,1,no,no,想看完整内容吗？,force,no
Want to sign up for your chance to join the first playtest?,想报名参加第一次游戏测试吗？,1,1,strong,1,no,no,想报名参加第一次游戏测试吗？,force,no
Watch the Launch Gameplay Trailer,观看发布游戏预告片,1,1,h1,1,no,no,观看发布游戏预告片,force,no
Watching The Slam: Twitch Drops,观看压力测试：Twitch掉落,1,1,h2,1,no,no,观看压力测试：Twitch掉落,force,no
Weapon chips,武器芯片,1,1,strong,1,no,no,武器芯片,force,no
Weapons and Equipment,武器和装备,1,1,h1,1,no,no,武器和装备,force,no
Welcome to Season 2,欢迎来到第2赛季,1,1,title,1,yes,no,欢迎来到第2赛季,force,no
"We’re bringing the latest and greatest, straight to you",第一时间为你呈现最新、最优质的内容,1,1,subtitle,1,no,no,第一时间为你呈现最新、最优质的内容,force,no
We’re opening up the doors and letting everyone in from February 26 – March 2.,我们将在2月27日至3月3日开放服务器，欢迎所有玩家进入游戏体验。,1,1,subtitle,1,no,no,我们将在2月27日至3月3日开放服务器，欢迎所有玩家进入游戏体验。,force,no
What comes next?,接下来呢？,1,1,h2,1,no,no,接下来呢？,force,no
What is different from the Server Slam?,正式版与服务器压力测试版相比有哪些不同？,1,1,h3,1,no,no,正式版与服务器压力测试版相比有哪些不同？,force,no
What Makes This A Server Slam,什么是服务器压力测试？,1,1,h2,1,no,no,什么是服务器压力测试？,force,no
What You Will Experience During The Slam,在压力测试期间，你能体验到什么？,1,1,h2,1,no,no,在压力测试期间，你能体验到什么？,force,no
What You’ll Play During the Server Slam,服务器压力测试中可游玩的内容,1,1,h1,1,no,no,服务器压力测试中可游玩的内容,force,no
When do I get my rewards?,我什么时候能拿到奖励？,1,1,h3,1,no,no,我什么时候能拿到奖励？,force,no
"When do Outpost, Cryo Archive, and Ranked mode go live?",前哨、低温档案室和排名模式何时上线？,1,1,h3,1,no,no,前哨、低温档案室和排名模式何时上线？,force,no
When does Marathon launch?,《失落星船：马拉松》何时发布？,1,1,h3,1,no,no,《失落星船：马拉松》何时发布？,force,no
When is the Server Slam again?,服务器压力测试的具体时间是什么时候？,1,1,h3,1,no,no,服务器压力测试的具体时间是什么时候？,force,no
When will I get my Twitch Drops from watching during the Server Slam?,我在服务器压力测试期间通过观看直播获得的Twitch掉落何时到账？,1,1,h3,1,no,no,我在服务器压力测试期间通过观看直播获得的Twitch掉落何时到账？,force,no
Where can I play?,在哪里可以游玩？,1,1,h3,1,no,no,在哪里可以游玩？,force,no
Which platforms can I play Marathon on?,我可以在哪些平台游玩《失落星船：马拉松》？,1,1,h3,1,no,no,我可以在哪些平台游玩《失落星船：马拉松》？,force,no
Which regions and languages are supported?,支持哪些地区和语言？,1,1,h3,1,no,no,支持哪些地区和语言？,force,no
Why is it called a “Server Slam”?,为什么叫“服务器压力测试”？,1,1,h3,1,no,no,为什么叫“服务器压力测试”？,force,no
will not carry over,不会继承,1,1,strong,1,no,no,不会继承,force,no
"Will there be bugs, queues, or downtime?",会有程序错误、登录排队或服务器关闭的情况吗？,1,1,h3,1,no,no,会有程序错误、登录排队或服务器关闭的情况吗？,force,no
Will there be login queues occur at launch? How do I check server status?,游戏发布当天会出现排队登录的情况吗？如何查看服务器状态？,1,1,h3,1,no,no,游戏发布当天会出现排队登录的情况吗？如何查看服务器状态？,force,no
Will there be new Twitch Drops at launch? How do I earn them?,游戏发布时还会有新的Twitch掉落吗？如何获得？,1,1,h3,1,no,no,游戏发布时还会有新的Twitch掉落吗？如何获得？,force,no
world,马拉松世界,1,1,strong,1,no,no,马拉松世界,force,no
you,你,1,1,strong,1,no,no,你,force,no
– Frost Mine,——冰霜地雷,1,1,strong,1,no,no,——冰霜地雷,force,no
– Signal Flares,——信号弹,1,1,strong,1,no,no,——信号弹,force,no
– Vector Grenade,——矢量手雷,1,1,strong,1,no,no,——矢量手雷,force,no
Zones,区域,13,2,h1|h2,13,no,yes,区域 | 综合,force,no
Combat,战斗,12,2,h1|h2,12,no,yes,战斗 | 用户界面和体验,force,no
Weapons,武器,9,3,h1|h2|h3,9,no,yes,军械库 | 武器,force,no
Dire Marsh,恐怖沼泽,3,1,h3,3,yes,yes,定制《失落星船：马拉松》夹克 | 恐怖沼泽,force,no
March 5 at 10 AM PT,北京时间3月6日凌晨2点,2,1,strong,1,no,yes,3月6日凌晨2点 | 北京时间3月6日凌晨2点,force,no
Perimeter,外围区域,2,2,h3|strong,2,yes,yes,REKT Twitch频道 | 外围区域,force,no
Combat,用户界面和体验,1,1,h2,1,no,yes,战斗 | 用户界面和体验,force,no
Dire Marsh,定制《失落星船：马拉松》夹克,1,1,strong,1,yes,yes,定制《失落星船：马拉松》夹克 | 恐怖沼泽,force,no
June 2 to June 9,6月3日至10日,1,1,strong,1,no,yes,* | 6月3日至10日 | 6月3日至6月10日,force,no
June 2 to June 9,*,1,1,strong,1,no,yes,* | 6月3日至10日 | 6月3日至6月10日,force,no
June 2 to June 9,6月3日至6月10日,1,1,strong,1,no,yes,* | 6月3日至10日 | 6月3日至6月10日,force,no
Marathon Collector’s Edition available now,《失落星船：马拉松》典藏版 现已推出,1,1,h1,1,yes,yes,《失落星船：马拉松》典藏版 | 《失落星船：马拉松》典藏版 现已推出,force,no
Marathon Collector’s Edition available now,《失落星船：马拉松》典藏版,1,1,strong,1,yes,yes,《失落星船：马拉松》典藏版 | 《失落星船：马拉松》典藏版 现已推出,force,no
March 5 at 10 AM PT,3月6日凌晨2点,1,1,strong,1,no,yes,3月6日凌晨2点 | 北京时间3月6日凌晨2点,force,no
Perimeter,REKT Twitch频道,1,1,strong,1,yes,yes,REKT Twitch频道 | 外围区域,force,no
thank you,感谢,1,1,strong,1,no,yes,感谢 | 真诚感谢,force,no
thank you,真诚感谢,1,1,strong,1,no,yes,感谢 | 真诚感谢,force,no
Weapons,军械库,1,1,h3,1,no,yes,军械库 | 武器,force,no
Zones,综合,1,1,h2,1,no,yes,区域 | 综合,force,no
